private_source_path	public_path	private_full_sha256	public_full_sha256	normalized_public_body_sha256	normalized_matches_precustody	exact_header_inserted	additional_custody_metadata_insertion	import_root_adjustment
formalization/PJ/HeldOut/StaticRole.lean	formalization/PJ/HeldOut/StaticRole.lean	5361d37c6d80c794a7af44c4db76d4f07403e94d6302e0a2c9ddd950afa8fce2	07c283a1e68486c3dc1113153f84fd402022a4ae67f4e11d4d6659bf67e99dbd	5361d37c6d80c794a7af44c4db76d4f07403e94d6302e0a2c9ddd950afa8fce2	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Hostile.lean	formalization/PJ/Hostile.lean	803f1abb62c1d742bdc4801b02e71c71c4eb589978045ee810eebda31299f06a	e91becea0ba6e7d38d54fceff800fa5865f263c668fa6542cf067834cdbfa481	803f1abb62c1d742bdc4801b02e71c71c4eb589978045ee810eebda31299f06a	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Instances/ExecutionCustody.lean	formalization/PJ/Instances/ExecutionCustody.lean	b9ae6e6614bd8fbc3606eb4cc748d78ebe4189c8ef5d4b4b282decbf5272ec09	d5b86b937dd1fa82dcccd8708b4329c527623d85919e75271f898b2c274e7146	b9ae6e6614bd8fbc3606eb4cc748d78ebe4189c8ef5d4b4b282decbf5272ec09	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Instances/GovernedTransport.lean	formalization/PJ/Instances/GovernedTransport.lean	96c7c44b1a088b9c431fc6a89fe7f3d38a771b8241ecd1f274fbd0cc14cdac84	c1218f765fcd6ae9c8498de9f55a41d6ecd99ddbcb3bb37aaedafdce5e4cb9d2	9b10553296b62d5e44a33e29afba7778de8cb7ee535eec4534ae9955a352578e	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	GT_PUBLIC_MODULE_PATH_AND_NAMESPACE_ALPHA_SUBSTITUTION
formalization/PJ/Instances/SomeoneContinuity.lean	formalization/PJ/Instances/SomeoneContinuity.lean	3ef72653cbccd35e2926320b50bd8e7fd8e5d7589901f1663cf59b0560151b8a	93f6ba314e451f64183b2dd8d1918766bc88d785acb9f98a33daad6c7787515e	3ef72653cbccd35e2926320b50bd8e7fd8e5d7589901f1663cf59b0560151b8a	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/TrancheBPrime/AntiMinting.lean	formalization/PJ/TrancheBPrime/AntiMinting.lean	04ec388545b510d9863860656fe4cec13fe746a3f8d382c9cd36684b53b068cd	849cc248d0f04869adaa4aa9f3076d619e33b6ad5e460242fc5437f1341c068d	04ec388545b510d9863860656fe4cec13fe746a3f8d382c9cd36684b53b068cd	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/TrancheBPrime/HeldOutStaticRole.lean	formalization/PJ/TrancheBPrime/HeldOutStaticRole.lean	69f3129137032132212bd7d8dffb5b3daddc0f203370669e0afbf5b0d7d3a998	bb1525a198dc4cef9b9f5c15df2691633f3e7ed210c5fce53c18ea9ad3c96fd7	69f3129137032132212bd7d8dffb5b3daddc0f203370669e0afbf5b0d7d3a998	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/TrancheBPrime/Instances.lean	formalization/PJ/TrancheBPrime/Instances.lean	a4c20f5cff9ac14dc352a6bcd6ffebabf7f545470ccdee927937fedec8ae4538	3da539c4e7543dcab6671a343eacf0f3f789615f46504adac37af3d70a9c3600	17353309d1cd8b8330b1195cc49c83be5652ccfb055cb4e592db33dd9c4f5e12	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	GT_PUBLIC_NAMESPACE_ALPHA_SUBSTITUTION
formalization/PJ/TrancheCPrime/ContextTransport.lean	formalization/PJ/TrancheCPrime/ContextTransport.lean	7e18ab59cc054c229e6230ae3b6acc83e9aa4231d047a32933e26c5f9b342de5	f0f6d402899ae41c905d27f36373aa1dbbfe610e3bd7bf75e219e0e880c476ff	75a7de1f3c1dec72ffa2fe346f399dd450d391d6bfb7b3acc8fa9c23c879f3c2	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	GT_PUBLIC_MODULE_PATH_AND_NAMESPACE_ALPHA_SUBSTITUTION
formalization/PJ/TrancheCPrime/Ownership.lean	formalization/PJ/TrancheCPrime/Ownership.lean	7440b5b06c43efd95ea7c6fd36699a3a7505ae67ae7ba06e1e2748057183dada	8ae2e9d32cc9bbc3f71da96139b1f071125cc6d420bd04bcf5a6f89adb5ab060	7440b5b06c43efd95ea7c6fd36699a3a7505ae67ae7ba06e1e2748057183dada	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/TrancheDPrime/CollapseHostiles.lean	formalization/PJ/TrancheDPrime/CollapseHostiles.lean	e760f4fd3982fa05ffa866b40673207b8fa6bdbb740c09a029a7f2dd8d6eb07e	b8292c248f9d51ac4c01d9e597037a75ce78525510f40b8dc09ed7d5116fa923	e760f4fd3982fa05ffa866b40673207b8fa6bdbb740c09a029a7f2dd8d6eb07e	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/TrancheDPrime/OutOfSampleAdmissibility.lean	formalization/PJ/TrancheDPrime/OutOfSampleAdmissibility.lean	ebfc0124d113704c97d31977682c701163b4d64c0743b8500004246d309ed19d	281b6cde1f2315377f5d27307ae317089902cb97a9e6069413102b4a211d2adb	ebfc0124d113704c97d31977682c701163b4d64c0743b8500004246d309ed19d	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole.lean	formalization/StaticRole.lean	df5f17e7e10181ed9baa52c4000f0f9d37908834885aba4b2428e515eaef2288	7fde44aad5c8b7ccb13e8f1646abdfc3c998ee4d939793d04bdf68e935c79271	df5f17e7e10181ed9baa52c4000f0f9d37908834885aba4b2428e515eaef2288	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Campaign/PhaseThreeQualification.lean	formalization/StaticRole/Campaign/PhaseThreeQualification.lean	32b99cf453eab3621c6a4e27e99db16faacf687d07ada2c37bfe9e0ac29b7445	a63e346278a3e3cd00aefc8c7d2622d7755e11e0d2920f7abd04360ed16914c0	32b99cf453eab3621c6a4e27e99db16faacf687d07ada2c37bfe9e0ac29b7445	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Campaign/Qualification.lean	formalization/StaticRole/Campaign/Qualification.lean	33ba70b7f55077485740d76841e07253b3bd557fe4ae853c34788a91de362389	8ce33ccc973582d5104b410dcadec086c68774f016fafdc6d5a6429aab9529e4	33ba70b7f55077485740d76841e07253b3bd557fe4ae853c34788a91de362389	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Core/CausalBase.lean	formalization/StaticRole/Core/CausalBase.lean	8b3d2b90fb4c8d61753766d59a725177049e4448486dcd0a57364d680cbb94f4	9199d7563fed50286252f7780d635568b8f838ec1159e7dd1e096157ce118307	8b3d2b90fb4c8d61753766d59a725177049e4448486dcd0a57364d680cbb94f4	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Core/Centers.lean	formalization/StaticRole/Core/Centers.lean	2266bb3cf64d4e57de01180c6818f41da506e4b352a1b1cd2905f94650cc38bf	25a141016ff3f47556dca0f35447587ebc2db2b1c717a123395b4074c7df7b55	2266bb3cf64d4e57de01180c6818f41da506e4b352a1b1cd2905f94650cc38bf	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Core/Roles.lean	formalization/StaticRole/Core/Roles.lean	0c5d7176136c4f4fbf81ec00ef6af89c808cdcd477afd67469410262125d7bea	07a85a8defcfb21cde3d7f2417626be029a32f21c8aee80f54a6375c5cf9a9b5	0c5d7176136c4f4fbf81ec00ef6af89c808cdcd477afd67469410262125d7bea	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Countermodels/CoherenceHostiles.lean	formalization/StaticRole/Countermodels/CoherenceHostiles.lean	e29059c3e1184d764eb67b5419acd62d297cb77decde9cfcce4ec823414dd25c	2dc4e4e99dafa04981b8009bb096b0e740eb425e7f4a5a92594bb5e93ac774cf	e29059c3e1184d764eb67b5419acd62d297cb77decde9cfcce4ec823414dd25c	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Countermodels/DependencyChain.lean	formalization/StaticRole/Countermodels/DependencyChain.lean	a7cb2541a8fe9230ed683b1843584d7ffdcfcd5cf1aa5ac83900fe2e087c0bec	730418997a81451f4afa8d022c5d8ad3984c554a5d77e79cddf52d87f9df1394	a7cb2541a8fe9230ed683b1843584d7ffdcfcd5cf1aa5ac83900fe2e087c0bec	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Countermodels/Provenance.lean	formalization/StaticRole/Countermodels/Provenance.lean	aa0985ef6e24685381df8aa19df03abdfb43aca516fa2aa8d5da845130ece1da	e67d02c3fb3166e013cf86046a61b628dd4ba3eb0f0c2b81112bc955299786f9	aa0985ef6e24685381df8aa19df03abdfb43aca516fa2aa8d5da845130ece1da	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Countermodels/RoleHierarchy.lean	formalization/StaticRole/Countermodels/RoleHierarchy.lean	2860dc96da9769af8ef5feda1090d3e45a415da3a691c579777e954553d962a9	5f666fdfe51139d40c962c47f412deb122af84cf502f7b46b6d6089387cdc9cd	2860dc96da9769af8ef5feda1090d3e45a415da3a691c579777e954553d962a9	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Countermodels/UptakeHostiles.lean	formalization/StaticRole/Countermodels/UptakeHostiles.lean	b80cbd152a81fb4f752a63eb230d804347e31670a412345dc874d3e86f0671c8	1696e74b968cecd3031354a1f1f7dfb9bc87f619d49c80d28133b8a7968114cf	b80cbd152a81fb4f752a63eb230d804347e31670a412345dc874d3e86f0671c8	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Functional/Dependence.lean	formalization/StaticRole/Functional/Dependence.lean	db9c4f59868f29bc13d648d0c7602745455b9795649b11ad203d601452ffe2f0	20be102b84b9dadc7073466b842ba4a8c346a2a8b0cb6b6281125a497bfd8a56	db9c4f59868f29bc13d648d0c7602745455b9795649b11ad203d601452ffe2f0	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Functional/Uptake.lean	formalization/StaticRole/Functional/Uptake.lean	841b933a79589b9d7031d12545f8c90eb5f4186d22714c22f04bd1a61ee4384b	0272b3cc409751b791bec8c8c80751d52cd18cb6471dc6b35c19d344fe0cdffa	841b933a79589b9d7031d12545f8c90eb5f4186d22714c22f04bd1a61ee4384b	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Information/Forecasts.lean	formalization/StaticRole/Information/Forecasts.lean	bb39ebd90e5a74b1e628b43da460f132e22a5183061233dacd660b54dba207c1	2fffadba0a57277be4f24e4d0e700df8d9932b3a1c71cf79d42f4048acd264a6	bb39ebd90e5a74b1e628b43da460f132e22a5183061233dacd660b54dba207c1	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Information/Layer.lean	formalization/StaticRole/Information/Layer.lean	e709b4281e9b6bbd68c23ffe1bfc963436dc44e329f56c454fa8fae4af7e9e08	50f7afb3780778d8e0485a37cbba82dd04edd2ad10f5c9e2e6eb111002ce9271	e709b4281e9b6bbd68c23ffe1bfc963436dc44e329f56c454fa8fae4af7e9e08	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Information/Records.lean	formalization/StaticRole/Information/Records.lean	92239f78b7293f9657640a0b2b3210d6adb968a288a22b39663712a98cd6ea99	a3348bfa79e36b5c4389b919f5dfd8d0b6c7ed42e17a5d17049df5aab2cd0b69	92239f78b7293f9657640a0b2b3210d6adb968a288a22b39663712a98cd6ea99	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Model/Expansion.lean	formalization/StaticRole/Model/Expansion.lean	e9ba93b3f6e742201af7b8091cde228de8e252d4ea7d9aef2e59390c96a121cb	7edc045f5d6fcf6198e41a1ac8b47cefd2d4a0e496e8c6ed28024fb79fd8c919	e9ba93b3f6e742201af7b8091cde228de8e252d4ea7d9aef2e59390c96a121cb	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Model/Isomorphism.lean	formalization/StaticRole/Model/Isomorphism.lean	0de3843d97ff85898de2fb3032e2e1922f5152fa6495f91b4c35c6f6f9dbbe04	190e07f6ba9797719dc4f7d8ad0af702155e86a1c57c22d0632fd30d54217f72	0de3843d97ff85898de2fb3032e2e1922f5152fa6495f91b4c35c6f6f9dbbe04	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Model/Transport.lean	formalization/StaticRole/Model/Transport.lean	2956fbbb41da513ebb1e8da0d45a64089c41cbf79f81597971d8d01be1df853b	0876b58afd4df3a79e693c9fa3cead1aa6b669d058be7825853c7e8680e4137e	2956fbbb41da513ebb1e8da0d45a64089c41cbf79f81597971d8d01be1df853b	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Model/UptakeIsomorphism.lean	formalization/StaticRole/Model/UptakeIsomorphism.lean	ddc108371d1d1b1bc153b799c54c20a16e22008e5d2521596abee88466098086	f60129737bb1f9c65aaa8644f181395a9522b334e50d9fdcbf3a4346cfc8810f	ddc108371d1d1b1bc153b799c54c20a16e22008e5d2521596abee88466098086	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Model/UptakeTransport.lean	formalization/StaticRole/Model/UptakeTransport.lean	808ae5e99d4b5c1eab1a5513d84dc98f220e9b64d2e81b8d31c8d0df0056d72f	f5f57a19796fa6a87f6c759015f020159e084ef9a4b2e83acfa538bbd9db025b	808ae5e99d4b5c1eab1a5513d84dc98f220e9b64d2e81b8d31c8d0df0056d72f	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Representation/DeSeProjection.lean	formalization/StaticRole/Representation/DeSeProjection.lean	6c0879646f8d411f2a010056aa0cc2142e5871685bf0682f3996bdf84731f031	e2b85b494f3702174c6b5a6ef4b0fa67f69aa7dad5185854f2af1fcf138fa359	6c0879646f8d411f2a010056aa0cc2142e5871685bf0682f3996bdf84731f031	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Representation/Layer.lean	formalization/StaticRole/Representation/Layer.lean	5b130ab7d720a1a1e9c2cffd23328674282958de9e8f198decb32aff597f0e29	0d40071f8436df426ba28d6848feb9c7b70a5ec989e87c6dd4efb6ab3788785f	5b130ab7d720a1a1e9c2cffd23328674282958de9e8f198decb32aff597f0e29	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Representation/RoleEncoding.lean	formalization/StaticRole/Representation/RoleEncoding.lean	e9ce00573807c6d573a314e60c3f2a498c137c0147fd3c8e5cd67226a523c795	767f2182f13c1b44c6bdb289488aedd8b3ce81ac5f3a79aec0199dc6cb6452b7	e9ce00573807c6d573a314e60c3f2a498c137c0147fd3c8e5cd67226a523c795	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Representation/SelfReference.lean	formalization/StaticRole/Representation/SelfReference.lean	3f2bd4943e3763a6f80c366c5c14f0c2b9b0c0adecfcaf822fe6ab61401fb3b3	0c3e900901a0039d2e93167e309624a27d133f7990013bf2e9141231275a4ec7	3f2bd4943e3763a6f80c366c5c14f0c2b9b0c0adecfcaf822fe6ab61401fb3b3	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Representation/Succession.lean	formalization/StaticRole/Representation/Succession.lean	c548066cc885dc48f82a3c9f398db10e76610b3c5133a82ec18371cae37b03a2	49e3fb4027ad305d593dc414fdf56354df6fd0acd20e5ae8e1b4acda6a16ab11	c548066cc885dc48f82a3c9f398db10e76610b3c5133a82ec18371cae37b03a2	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Theorems/ExpansionIndependence.lean	formalization/StaticRole/Theorems/ExpansionIndependence.lean	57da366949fc8d00b1e2f2f3e4e27a39d3309b25b6c765739468b74c29dd470e	e60f2442c015858cdc778de6ff9c6261a36f0eba5baa9d0173b89c24ccead97d	57da366949fc8d00b1e2f2f3e4e27a39d3309b25b6c765739468b74c29dd470e	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/StaticRole/Theorems/UptakeIndependence.lean	formalization/StaticRole/Theorems/UptakeIndependence.lean	daf7b04e70e9096f39636c364f04665765af196d2d1514d3d68ccb72e363d9a1	b9c5e561e02d70ed490fd790ff81eee5cf6a2b1f9c44553fadbcff89dedabb38	daf7b04e70e9096f39636c364f04665765af196d2d1514d3d68ccb72e363d9a1	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/scripts/PJTrancheADeclarationDump.lean	formalization/scripts/PJTrancheADeclarationDump.lean	bc7c1d27550a3fb22ed9f4de50e5da306624bda1ef55338a02be900d63452ec9	ee4ed37eff48d640c19eb587e7c2c1e7884e16fc7dbc7287077fadf872c0ed32	bc7c1d27550a3fb22ed9f4de50e5da306624bda1ef55338a02be900d63452ec9	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/scripts/PJTrancheBPrimeDeclarationDump.lean	formalization/scripts/PJTrancheBPrimeDeclarationDump.lean	1eafaad93e2edcb9ff64cbaffd1e1d5a1c329cb82edbce36659cf3b90dab57ac	59c94f2600391c585ad6e50070a12b73e77442e2f298c478ae8abfc95a3e65f3	1eafaad93e2edcb9ff64cbaffd1e1d5a1c329cb82edbce36659cf3b90dab57ac	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/scripts/PJTrancheCPrimeDeclarationDump.lean	formalization/scripts/PJTrancheCPrimeDeclarationDump.lean	394c7514b22435464fccb770d3ddd50c29973e40e1b6c6625af16042dfeea73b	f8b2fe2311342027f41c8bbca32824d8fcf61b5de5b2446da0979435892189be	394c7514b22435464fccb770d3ddd50c29973e40e1b6c6625af16042dfeea73b	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/scripts/PJTrancheDPrimeDeclarationDump.lean	formalization/scripts/PJTrancheDPrimeDeclarationDump.lean	66e33b66d9933d2867c4f60088c7f9f77bd7b2f04896c82ac8bf99e73b2cf43b	625d6fac02ae7bf2242aff518842f2bb4da7d4ba3a8f67295862ffa812d567af	66e33b66d9933d2867c4f60088c7f9f77bd7b2f04896c82ac8bf99e73b2cf43b	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/scripts/SomeoneContinuityDeclarationDump.lean	formalization/scripts/SomeoneContinuityDeclarationDump.lean	fa62bacca4ac897b98786255f5b6b26ba252f941591645d7436750f6098739b3	d9bf7fa55d0a9450df4af9fe85db99529173bed4e3d7b89385cd5e581d89a5ed	fa62bacca4ac897b98786255f5b6b26ba252f941591645d7436750f6098739b3	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
someone/Someone.lean	someone/Someone.lean	efe928e1802218b879867199736fe5dbb5e8dfbddf68dcf09ef499e8077ead44	ef97ad7d4f20abc9fbc3cf0644bf3eedbc0fc4b664a0916c85aaec41ec170652	efe928e1802218b879867199736fe5dbb5e8dfbddf68dcf09ef499e8077ead44	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	REMOVE_INSERTED_PRIVATE_SOURCE_PREFIX	NONE
