private_source_repository	source_commit	source_tree	source_path	public_destination_path	source_sha256	destination_sha256	byte_identical	repository_local_adjustment
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-A-HOSTILE-REVIEW.md	formalization/PJ/Campaign/PJ-A-HOSTILE-REVIEW.md	2c77f49ed0a4393e48624ec4cd9862b6adede05fc38f97229cb1f65d806a9e94	2c77f49ed0a4393e48624ec4cd9862b6adede05fc38f97229cb1f65d806a9e94	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-A-OPERATOR-RATIFICATION_2026-07-22.md	formalization/PJ/Campaign/PJ-A-OPERATOR-RATIFICATION_2026-07-22.md	a59e2c56e8309e1055dca98e76999a84f5df9b33eec837847cda2fa1282e0314	a59e2c56e8309e1055dca98e76999a84f5df9b33eec837847cda2fa1282e0314	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-A-STATICROLE-HELD-OUT.md	formalization/PJ/Campaign/PJ-A-STATICROLE-HELD-OUT.md	104c7a6718f5faa8c8a4bf250a9e90943fe84c91f51ca1deadf0d7bd763d1462	104c7a6718f5faa8c8a4bf250a9e90943fe84c91f51ca1deadf0d7bd763d1462	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-FAST-FALSIFICATION_2026-07-22.md	formalization/PJ/Campaign/PJ-B-FAST-FALSIFICATION_2026-07-22.md	0f59643d2e7eb9d6a107a8e739a3a8765c10a75dd723d57cb7543e5dc1f0cd44	0f59643d2e7eb9d6a107a8e739a3a8765c10a75dd723d57cb7543e5dc1f0cd44	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-CANDIDATE-VERDICT.md	formalization/PJ/Campaign/PJ-B-PRIME-CANDIDATE-VERDICT.md	b45a08b0eee909b6abc5393c67763816854e75d177458bd67c5ffa4df9aa5e03	b45a08b0eee909b6abc5393c67763816854e75d177458bd67c5ffa4df9aa5e03	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-CHARTER.md	formalization/PJ/Campaign/PJ-B-PRIME-CHARTER.md	bd9b7949a637a457e2482622781b76fca1707ce3f3e3e56262887288976a6383	bd9b7949a637a457e2482622781b76fca1707ce3f3e3e56262887288976a6383	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-HOSTILE-REVIEW.md	formalization/PJ/Campaign/PJ-B-PRIME-HOSTILE-REVIEW.md	b0053b1a7e7f63881407de2181400b9fcef5a05d96f626bb0cde402b23717a05	b0053b1a7e7f63881407de2181400b9fcef5a05d96f626bb0cde402b23717a05	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-INSTANCE-FIDELITY.md	formalization/PJ/Campaign/PJ-B-PRIME-INSTANCE-FIDELITY.md	23e815d3314eb4407ec83726a1f241b147e186a4e53c96673203ce96765377cf	23e815d3314eb4407ec83726a1f241b147e186a4e53c96673203ce96765377cf	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-OPERATOR-RATIFICATION_2026-07-22.md	formalization/PJ/Campaign/PJ-B-PRIME-OPERATOR-RATIFICATION_2026-07-22.md	7e3c58d3144ba4cd81788f13b1f639e60f9d666c37f6a6a0aff92501c0c7b1d0	7e3c58d3144ba4cd81788f13b1f639e60f9d666c37f6a6a0aff92501c0c7b1d0	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-THEOREM-INVENTORY.md	formalization/PJ/Campaign/PJ-B-PRIME-THEOREM-INVENTORY.md	a86210db9364d34937f86fe730acf8092764ec56cdb72f8ff5d3d3869fa1ac98	a86210db9364d34937f86fe730acf8092764ec56cdb72f8ff5d3d3869fa1ac98	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-B-PRIME-VERIFICATION-RECEIPT.md	formalization/PJ/Campaign/PJ-B-PRIME-VERIFICATION-RECEIPT.md	7a35b35a48afed1fe1008793bcf595df7d4447386fc762289207863b834ed330	7a35b35a48afed1fe1008793bcf595df7d4447386fc762289207863b834ed330	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-CANDIDATE-VERDICT.md	formalization/PJ/Campaign/PJ-C-PRIME-CANDIDATE-VERDICT.md	5854ffb408fb65a7e5f7adbd8d2c9d1c41354b737d41ea0db4d79d26d62f39f0	5854ffb408fb65a7e5f7adbd8d2c9d1c41354b737d41ea0db4d79d26d62f39f0	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-CHARTER.md	formalization/PJ/Campaign/PJ-C-PRIME-CHARTER.md	c393f36b9ed812b5d4ada5e5a3a48743bd3d0cfbb20e763ea932e0fc1c1cf86f	c393f36b9ed812b5d4ada5e5a3a48743bd3d0cfbb20e763ea932e0fc1c1cf86f	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-CONTEXT-TRANSPORT.md	formalization/PJ/Campaign/PJ-C-PRIME-CONTEXT-TRANSPORT.md	e425b423a827345eff94244a54c099b3c47fb568e4685d977567c2851dab32c4	e425b423a827345eff94244a54c099b3c47fb568e4685d977567c2851dab32c4	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-HOSTILE-REVIEW.md	formalization/PJ/Campaign/PJ-C-PRIME-HOSTILE-REVIEW.md	4444a9f7fbe7b8b5f76da0ae4cdfaee01ebb28c9bb8e06d596e0c6ff463b5099	4444a9f7fbe7b8b5f76da0ae4cdfaee01ebb28c9bb8e06d596e0c6ff463b5099	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-OPERATOR-RATIFICATION_2026-07-22.md	formalization/PJ/Campaign/PJ-C-PRIME-OPERATOR-RATIFICATION_2026-07-22.md	071e4318370ebe7afe2f4e49d4eebb8b6f40116f7f5bff80fb59c3b634457a78	071e4318370ebe7afe2f4e49d4eebb8b6f40116f7f5bff80fb59c3b634457a78	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-OWNERSHIP-CLASSIFICATION.md	formalization/PJ/Campaign/PJ-C-PRIME-OWNERSHIP-CLASSIFICATION.md	8e9f0fdc8dadd381df5889d8552917f1652534da438546a71f3224dd9e890db1	8e9f0fdc8dadd381df5889d8552917f1652534da438546a71f3224dd9e890db1	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-RESIDUAL-THEORIES.md	formalization/PJ/Campaign/PJ-C-PRIME-RESIDUAL-THEORIES.md	c29c1e1094f91d5538919a8003117214c02e5d6968004a0b1d9d49eb2fd3775d	c29c1e1094f91d5538919a8003117214c02e5d6968004a0b1d9d49eb2fd3775d	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-THEOREM-INVENTORY.md	formalization/PJ/Campaign/PJ-C-PRIME-THEOREM-INVENTORY.md	7a662e76b6e858513b9d852bdad681a047ba883f67aa84f56b362af9ea7e1660	7a662e76b6e858513b9d852bdad681a047ba883f67aa84f56b362af9ea7e1660	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-C-PRIME-VERIFICATION-RECEIPT.md	formalization/PJ/Campaign/PJ-C-PRIME-VERIFICATION-RECEIPT.md	719ee2b1f47b0d546c67e22362b4b9b7a9a59e44663ba6356bd5afde13593219	719ee2b1f47b0d546c67e22362b4b9b7a9a59e44663ba6356bd5afde13593219	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-CANDIDATE-VERDICT.md	formalization/PJ/Campaign/PJ-D-PRIME-CANDIDATE-VERDICT.md	0805a28564f4072f418947d61d8a9bc94bb10a236b82642b12dbfea736b50b34	0805a28564f4072f418947d61d8a9bc94bb10a236b82642b12dbfea736b50b34	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-CHARTER.md	formalization/PJ/Campaign/PJ-D-PRIME-CHARTER.md	c467e4c9d435d58ef62827454b4ed1a871cc7f43f70207d08b4524123a12233c	c467e4c9d435d58ef62827454b4ed1a871cc7f43f70207d08b4524123a12233c	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-CLASSIFICATION.md	formalization/PJ/Campaign/PJ-D-PRIME-CLASSIFICATION.md	59f4372e5c26486c2a896f01d1666e458bb3a26cb6f21b1ab0acc4e4ee538968	59f4372e5c26486c2a896f01d1666e458bb3a26cb6f21b1ab0acc4e4ee538968	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-COLLAPSE-AUDIT.md	formalization/PJ/Campaign/PJ-D-PRIME-COLLAPSE-AUDIT.md	e4baabcbf5809ca50fcae1105f721e4510d47a722305a45856bd296181076056	e4baabcbf5809ca50fcae1105f721e4510d47a722305a45856bd296181076056	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-HELD-OUT-OUT-OF-SAMPLE.md	formalization/PJ/Campaign/PJ-D-PRIME-HELD-OUT-OUT-OF-SAMPLE.md	a4b9c39efce8d0351e28cde0cb2979bce5624a481800304adc2e2e1b5389cb91	a4b9c39efce8d0351e28cde0cb2979bce5624a481800304adc2e2e1b5389cb91	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-OPERATOR-VERDICT_2026-07-22.md	formalization/PJ/Campaign/PJ-D-PRIME-OPERATOR-VERDICT_2026-07-22.md	3efad909f66b2caed45e57606c3c879ad877e902606d4046e057eff7942002aa	3efad909f66b2caed45e57606c3c879ad877e902606d4046e057eff7942002aa	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-OWNERSHIP-CONTEXT-AUDIT.md	formalization/PJ/Campaign/PJ-D-PRIME-OWNERSHIP-CONTEXT-AUDIT.md	3df990b70e5a0751fbbc7db31501cd4faf5755464e23a89e74a4f8750f8e2c45	3df990b70e5a0751fbbc7db31501cd4faf5755464e23a89e74a4f8750f8e2c45	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-THEOREM-INVENTORY.md	formalization/PJ/Campaign/PJ-D-PRIME-THEOREM-INVENTORY.md	736c8c028c7cb6778d0d7e8fe0d5836f979f7416c7fd80dec92ea25f87815262	736c8c028c7cb6778d0d7e8fe0d5836f979f7416c7fd80dec92ea25f87815262	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-D-PRIME-VERIFICATION-RECEIPT.md	formalization/PJ/Campaign/PJ-D-PRIME-VERIFICATION-RECEIPT.md	3bb9413e612ab3b6075924245f8235939a1acef446ea988818ae6dcd76f8c5b3	3bb9413e612ab3b6075924245f8235939a1acef446ea988818ae6dcd76f8c5b3	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/SOURCE-MANIFEST.tsv	formalization/PJ/Campaign/SOURCE-MANIFEST.tsv	016a82d2a519017bec0680d739718a2ad78072318d6e3dbf6dcc2bf41a85d890	016a82d2a519017bec0680d739718a2ad78072318d6e3dbf6dcc2bf41a85d890	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-A-CANDIDATE-VERDICT.md	formalization/PJ/Campaign/TRANCHE-A-CANDIDATE-VERDICT.md	dcc81cbf01f0d4bfb26f1825f118f2af966a60c510bc157025333b89912b41b3	dcc81cbf01f0d4bfb26f1825f118f2af966a60c510bc157025333b89912b41b3	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-A-CHANGED-PATHS.tsv	formalization/PJ/Campaign/TRANCHE-A-CHANGED-PATHS.tsv	85d8e63a51973b53809f46d21f2711252b7865f9e19520ddf0a3939087104cc2	85d8e63a51973b53809f46d21f2711252b7865f9e19520ddf0a3939087104cc2	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-A-VERIFICATION-RECEIPT.md	formalization/PJ/Campaign/TRANCHE-A-VERIFICATION-RECEIPT.md	f2fb124e863c8af69c8f91fac05ebecd71736a5bd240b1f4c9a071610081f536	f2fb124e863c8af69c8f91fac05ebecd71736a5bd240b1f4c9a071610081f536	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-B-PRIME-CHANGED-PATHS.tsv	formalization/PJ/Campaign/TRANCHE-B-PRIME-CHANGED-PATHS.tsv	89294b920331f61a96036ae364bcb50f6338feb82af7b168ac9a5850346a9dc3	89294b920331f61a96036ae364bcb50f6338feb82af7b168ac9a5850346a9dc3	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-C-PRIME-CHANGED-PATHS.tsv	formalization/PJ/Campaign/TRANCHE-C-PRIME-CHANGED-PATHS.tsv	f8d2112985b4ddc53c4e04f14637b1237c7b629162b7f48a5e141bef9eb2d8ea	f8d2112985b4ddc53c4e04f14637b1237c7b629162b7f48a5e141bef9eb2d8ea	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TRANCHE-D-PRIME-CHANGED-PATHS.tsv	formalization/PJ/Campaign/TRANCHE-D-PRIME-CHANGED-PATHS.tsv	b2688b02b9442ff901b1d798cb0ceb0685262a17b67d57d77837d500317a77e1	b2688b02b9442ff901b1d798cb0ceb0685262a17b67d57d77837d500317a77e1	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TrancheAQualification.lean	formalization/PJ/Campaign/TrancheAQualification.lean	2d132b17c0443d2c8cf88314ed4b8a563aef29e9677524cc4d276085c02a4abb	2d132b17c0443d2c8cf88314ed4b8a563aef29e9677524cc4d276085c02a4abb	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TrancheBPrimeQualification.lean	formalization/PJ/Campaign/TrancheBPrimeQualification.lean	73b637e8baa3ec6d667300a63230b96ea85fa3a24af24ace263018c2291d2893	73b637e8baa3ec6d667300a63230b96ea85fa3a24af24ace263018c2291d2893	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TrancheCPrimeQualification.lean	formalization/PJ/Campaign/TrancheCPrimeQualification.lean	deeef5fb15da41fc528b53f939fea28dd1dd863d52b3eb07869095be334098eb	deeef5fb15da41fc528b53f939fea28dd1dd863d52b3eb07869095be334098eb	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/TrancheDPrimeQualification.lean	formalization/PJ/Campaign/TrancheDPrimeQualification.lean	0068b95ba3a12ed3e1fe0731b9ff3e116fd3604916929015bdf61535c8d41e42	0068b95ba3a12ed3e1fe0731b9ff3e116fd3604916929015bdf61535c8d41e42	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/declaration-manifest.json	formalization/PJ/Campaign/declaration-manifest.json	be2b092ed2e08e948858e7d7a6ae77893b1baf36b6d95cb58050401cfbe2955a	be2b092ed2e08e948858e7d7a6ae77893b1baf36b6d95cb58050401cfbe2955a	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/tranche-b-prime-declaration-manifest.json	formalization/PJ/Campaign/tranche-b-prime-declaration-manifest.json	c7544b561271ca64f0c15d8f7c9a980b7cf7eb3da8ce020f0aece3c3aebfebc4	c7544b561271ca64f0c15d8f7c9a980b7cf7eb3da8ce020f0aece3c3aebfebc4	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/tranche-c-prime-declaration-manifest.json	formalization/PJ/Campaign/tranche-c-prime-declaration-manifest.json	09c203d95157afb0ef379668f64753a9e74fb22c7e2387c8efde7c5e5d4821ab	09c203d95157afb0ef379668f64753a9e74fb22c7e2387c8efde7c5e5d4821ab	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/tranche-d-prime-declaration-manifest.json	formalization/PJ/Campaign/tranche-d-prime-declaration-manifest.json	5b4947101d4610fa86c536449e4eba399b601cf4c1b3cb396579d668b39f6e6a	5b4947101d4610fa86c536449e4eba399b601cf4c1b3cb396579d668b39f6e6a	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Core.lean	formalization/PJ/Core.lean	1d86bee97f92f2644d8605a05d6a31deaa3584f55582d4a09b638718ffff185c	1d86bee97f92f2644d8605a05d6a31deaa3584f55582d4a09b638718ffff185c	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/HeldOut/StaticRole.lean	formalization/PJ/HeldOut/StaticRole.lean	5361d37c6d80c794a7af44c4db76d4f07403e94d6302e0a2c9ddd950afa8fce2	5361d37c6d80c794a7af44c4db76d4f07403e94d6302e0a2c9ddd950afa8fce2	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Hostile.lean	formalization/PJ/Hostile.lean	803f1abb62c1d742bdc4801b02e71c71c4eb589978045ee810eebda31299f06a	803f1abb62c1d742bdc4801b02e71c71c4eb589978045ee810eebda31299f06a	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Instances/ExecutionCustody.lean	formalization/PJ/Instances/ExecutionCustody.lean	b9ae6e6614bd8fbc3606eb4cc748d78ebe4189c8ef5d4b4b282decbf5272ec09	b9ae6e6614bd8fbc3606eb4cc748d78ebe4189c8ef5d4b4b282decbf5272ec09	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Instances/GovernedTransport.lean	formalization/PJ/Instances/GovernedTransport.lean	96c7c44b1a088b9c431fc6a89fe7f3d38a771b8241ecd1f274fbd0cc14cdac84	9b10553296b62d5e44a33e29afba7778de8cb7ee535eec4534ae9955a352578e	false	GT_PUBLIC_MODULE_PATH_AND_NAMESPACE_ALPHA_SUBSTITUTION
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Instances/SomeoneContinuity.lean	formalization/PJ/Instances/SomeoneContinuity.lean	3ef72653cbccd35e2926320b50bd8e7fd8e5d7589901f1663cf59b0560151b8a	3ef72653cbccd35e2926320b50bd8e7fd8e5d7589901f1663cf59b0560151b8a	true	NONE
